anyio               == 3.6.2
fastapi             == 0.89.1
click               == 8.1.3
h11                 == 0.14.0
httpcore            == 0.16.3
httptools           == 0.5.0
httpx               == 0.23.3
idna                == 3.4
pydantic            == 1.10.4
PyMySQL             == 1.0.2
python-dotenv       == 0.21.0
PyYAML              == 6.0
SQLAlchemy          == 1.4.46
starlette           == 0.22.0
typing_extensions   == 4.4.0
uvicorn             == 0.20.0
watchfiles          == 0.18.1
websockets          == 10.4
